0.016,360
0.016,360
0.024,360
0.024,360
0.032,1128
0.032,1128
0.04,1128
0.04,1128
0.048,1242
0.048,1242
0.056,1242
0.056,1242
0.064,1242
0.064,1242
0.0709999999999999,1295
0.0709999999999999,1295
0.0789999999999999,1295
0.0789999999999999,1295
0.0869999999999999,1312
0.0869999999999999,1312
0.0949999999999999,1312
0.0949999999999999,1312
0.1029999999999999,1316
0.1029999999999999,1316
0.1109999999999999,1316
0.1109999999999999,1316
0.119,1302
0.119,1302
0.127,1302
0.127,1302
0.135,1302
0.135,1302
0.143,1281
0.143,1281
0.151,1281
0.151,1281
0.1579999999999999,1264
0.1579999999999999,1264
0.1659999999999999,1264
0.1659999999999999,1264
0.1739999999999999,1261
0.1739999999999999,1261
0.1819999999999999,1261
0.1819999999999999,1261
0.1899999999999999,1260
0.1899999999999999,1260
0.1979999999999999,1260
0.1979999999999999,1260
0.2059999999999999,1260
0.2059999999999999,1260
0.2139999999999999,1254
0.2139999999999999,1254
0.2219999999999999,1254
0.2219999999999999,1254
0.2299999999999999,1266
0.2299999999999999,1266
0.238,1266
0.238,1266
0.246,1273
0.246,1273
0.2530000000000001,1273
0.2530000000000001,1273
0.2610000000000001,1265
0.2610000000000001,1265
0.2689999999999999,1265
0.2689999999999999,1265
0.2769999999999999,1265
0.2769999999999999,1265
0.2849999999999999,1276
0.2849999999999999,1276
0.2929999999999999,1276
0.2929999999999999,1276
0.3009999999999999,1282
0.3009999999999999,1282
0.3089999999999999,1282
0.3089999999999999,1282
0.3169999999999999,1281
0.3169999999999999,1281
0.3249999999999999,1281
0.3249999999999999,1281
0.3329999999999999,1281
0.3329999999999999,1281
0.3400000000000001,1293
0.3400000000000001,1293
0.3480000000000001,1293
0.3480000000000001,1293
0.3560000000000001,1297
0.3560000000000001,1297
0.3640000000000001,1297
0.3640000000000001,1297
0.3720000000000001,1293
0.3720000000000001,1293
0.3800000000000001,1293
0.3800000000000001,1293
0.3880000000000001,1298
0.3880000000000001,1298
0.3959999999999999,1298
0.3959999999999999,1298
0.4039999999999999,1298
0.4039999999999999,1298
0.4119999999999999,1311
0.4119999999999999,1311
0.4199999999999999,1311
0.4199999999999999,1311
0.4279999999999999,1325
0.4279999999999999,1325
0.435,1325
0.435,1325
0.443,1326
0.443,1326
0.451,1326
0.451,1326
0.4590000000000001,1330
0.4590000000000001,1330
0.4670000000000001,1330
0.4670000000000001,1330
0.4750000000000001,1330
0.4750000000000001,1330
0.4830000000000001,1340
0.4830000000000001,1340
0.4910000000000001,1340
0.4910000000000001,1340
0.4990000000000001,1354
0.4990000000000001,1354
0.5070000000000001,1354
0.5070000000000001,1354
0.5150000000000001,1350
0.5150000000000001,1350
0.522,1350
0.5229999999999999,1350
0.53,1392
0.53,1392
0.538,1392
0.538,1392
0.546,1392
0.546,1392
0.554,1384
0.554,1384
0.562,1384
0.562,1384
0.5700000000000001,1371
0.5700000000000001,1371
0.5780000000000001,1371
0.5780000000000001,1371
0.5860000000000001,1366
0.5860000000000001,1366
0.5940000000000001,1366
0.5940000000000001,1366
0.6020000000000001,1366
0.6020000000000001,1366
0.6100000000000001,1363
0.6100000000000001,1363
0.617,1363
0.617,1363
0.625,1365
0.625,1365
0.633,1365
0.633,1365
0.641,1372
0.641,1372
0.649,1372
0.649,1372
0.657,1373
0.657,1373
0.665,1373
0.665,1373
0.673,1373
0.673,1373
0.681,1368
0.681,1368
0.6890000000000001,1368
0.6890000000000001,1368
0.6970000000000001,1371
0.6970000000000001,1371
0.7050000000000001,1371
0.7050000000000001,1371
0.712,1391
0.712,1391
0.72,1391
0.72,1391
0.728,1394
0.728,1394
0.736,1394
0.736,1394
0.744,1394
0.744,1394
0.752,1391
0.752,1391
0.76,1391
0.76,1391
0.768,1399
0.768,1399
0.776,1399
0.776,1399
0.784,1396
0.784,1396
0.792,1396
0.792,1396
0.7989999999999999,1405
0.7989999999999999,1405
0.8069999999999999,1405
0.8069999999999999,1405
0.815,1405
0.815,1405
0.823,1411
0.823,1411
0.831,1411
0.831,1411
0.839,1403
0.839,1403
0.847,1403
0.847,1403
0.855,1417
0.855,1417
0.863,1417
0.863,1417
0.871,1431
0.871,1431
0.879,1431
0.879,1431
0.887,1431
0.887,1431
0.8940000000000001,1427
0.8940000000000001,1427
0.902,1427
0.902,1427
0.91,1423
0.91,1423
0.918,1423
0.918,1423
0.9260000000000002,1419
0.9260000000000002,1419
0.9340000000000002,1419
0.9340000000000002,1419
0.9420000000000002,1419
0.9420000000000002,1419
0.9500000000000002,1428
0.9500000000000002,1428
0.9580000000000002,1428
0.9580000000000002,1428
0.9660000000000002,1442
0.9660000000000002,1442
0.9740000000000002,1442
0.9740000000000002,1442
0.981,1445
0.981,1445
0.989,1445
0.989,1445
0.997,1449
0.997,1449
1.005,1449
1.005,1449
1.013,1449
1.013,1449
1.021,1466
1.021,1466
1.029,1466
1.029,1466
1.037,1480
1.037,1480
1.045,1480
1.045,1480
1.053,1469
1.053,1469
1.061,1469
1.061,1469
1.069,1467
1.069,1467
1.076,1467
1.076,1467
1.084,1467
1.084,1467
1.092,1476
1.092,1476
1.1,1476
1.1,1476
1.108,1462
1.108,1462
1.116,1462
1.116,1462
1.124,1468
1.124,1468
1.132,1468
1.132,1468
1.14,1499
1.14,1499
1.148,1499
1.148,1499
1.156,1499
1.156,1499
1.1629999999999998,1503
1.1629999999999998,1503
1.1709999999999998,1503
1.1709999999999998,1503
1.1789999999999998,1478
1.1789999999999998,1478
1.1869999999999998,1478
1.1869999999999998,1478
1.1949999999999998,1495
1.1949999999999998,1495
1.2029999999999998,1495
1.2029999999999998,1495
1.211,1495
1.211,1495
1.219,1519
1.219,1519
1.227,1519
1.227,1519
1.235,1496
1.235,1496
1.243,1496
1.243,1496
1.251,1493
1.251,1493
1.258,1493
1.258,1493
1.266,1523
1.266,1523
1.274,1523
1.274,1523
1.282,1523
1.282,1523
1.29,1532
1.29,1532
1.298,1532
1.298,1532
1.306,1505
1.306,1505
1.314,1505
1.314,1505
1.322,1535
1.322,1535
1.33,1535
1.33,1535
1.338,1563
1.338,1563
1.3450000000000002,1563
1.3450000000000002,1563
1.3530000000000002,1563
1.3530000000000002,1563
1.3610000000000002,1561
1.3610000000000002,1561
1.3690000000000002,1561
1.3690000000000002,1561
1.3770000000000002,1569
1.3770000000000002,1569
1.3850000000000002,1569
1.3850000000000002,1569
1.3929999999999998,1574
1.3929999999999998,1574
1.4009999999999998,1574
1.4009999999999998,1574
1.4089999999999998,1573
1.4089999999999998,1573
1.4169999999999998,1573
1.4169999999999998,1573
1.4249999999999998,1573
1.4249999999999998,1573
1.4329999999999998,1556
1.4329999999999998,1556
1.44,1556
1.44,1556
1.448,1574
1.448,1574
1.456,1574
1.456,1574
1.464,1584
1.464,1584
1.472,1584
1.472,1584
1.48,1584
1.48,1584
1.488,1567
1.488,1567
1.496,1567
1.496,1567
1.504,1564
1.504,1564
1.512,1564
1.512,1564
1.52,1574
1.52,1574
1.527,1574
1.527,1574
1.535,1586
1.535,1586
1.543,1586
1.543,1586
1.5510000000000002,1586
1.5510000000000002,1586
1.5590000000000002,1567
1.5590000000000002,1567
1.5670000000000002,1567
1.5670000000000002,1567
1.5750000000000002,1569
1.5750000000000002,1569
1.5830000000000002,1569
1.5830000000000002,1569
1.5910000000000002,1620
1.5910000000000002,1620
1.5990000000000002,1620
1.5990000000000002,1620
1.6070000000000002,1626
1.6070000000000002,1626
1.6150000000000002,1626
1.6150000000000002,1626
1.622,1626
1.622,1626
1.63,1599
1.63,1599
1.638,1599
1.638,1599
1.646,1604
1.646,1604
1.654,1604
1.654,1604
1.662,1630
1.662,1630
1.67,1630
1.67,1630
1.678,1626
1.678,1626
1.686,1626
1.686,1626
1.694,1626
1.694,1626
1.702,1619
1.702,1619
1.709,1619
1.709,1619
1.717,1636
1.717,1636
1.725,1636
1.725,1636
1.733,1650
1.733,1650
1.741,1650
1.741,1650
1.749,1652
1.749,1652
1.757,1652
1.757,1652
1.765,1652
1.765,1652
1.773,1636
1.773,1636
1.781,1636
1.781,1636
1.789,1635
1.789,1635
1.7970000000000002,1635
1.7970000000000002,1635
1.804,1647
1.804,1647
1.812,1647
1.812,1647
1.82,1647
1.82,1647
1.828,1670
1.828,1670
1.836,1670
1.836,1670
1.844,1636
1.844,1636
1.852,1636
1.852,1636
1.86,1637
1.86,1637
1.868,1637
1.868,1637
1.876,1656
1.876,1656
1.884,1656
1.884,1656
1.891,1656
1.891,1656
1.899,1675
1.899,1675
1.907,1675
1.907,1675
1.915,1680
1.915,1680
1.923,1680
1.923,1680
1.931,1671
1.931,1671
1.939,1671
1.939,1671
1.947,1681
1.947,1681
1.955,1681
1.955,1681
1.963,1681
1.963,1681
1.971,1703
1.971,1703
1.979,1703
1.979,1703
1.986,1698
1.986,1698
1.994,1698
1.994,1698
2.002,1693
2.002,1693
2.01,1693
2.01,1693
2.018,1704
2.018,1704
2.026,1704
2.026,1704
2.034,1704
2.034,1704
2.042,1716
2.042,1716
2.05,1716
2.05,1716
2.058,1704
2.058,1704
2.066,1704
2.066,1704
2.073,1686
2.073,1686
2.081,1686
2.081,1686
2.089,1686
2.089,1686
2.097,1698
2.097,1698
2.105,1698
2.105,1698
2.113,1716
2.113,1716
2.121,1716
2.121,1716
2.129,1707
2.129,1707
2.137,1707
2.137,1707
2.145,1692
2.145,1692
2.153,1692
2.153,1692
2.161,1692
2.161,1692
2.168,1682
2.168,1682
2.176,1682
2.176,1682
2.184,1674
2.184,1674
2.192,1674
2.192,1674
2.2,1700
2.2,1700
2.208,1700
2.208,1700
2.216,1716
2.216,1716
2.224,1716
2.224,1716
2.232,1716
2.232,1716
2.24,1714
2.24,1714
2.248,1714
2.248,1714
2.255,1708
2.255,1708
2.263,1708
2.263,1708
2.271,1700
2.271,1700
2.279,1700
2.279,1700
2.287,1697
2.287,1697
2.295,1697
2.295,1697
2.303,1697
2.303,1697
2.311,1692
2.311,1692
2.319,1692
2.319,1692
2.327,1688
2.327,1688
2.335,1688
2.335,1688
2.343,1703
2.343,1703
2.35,1703
2.35,1703
2.358,1703
2.358,1703
2.366,1722
2.366,1722
2.374,1722
2.374,1722
2.382,1725
2.382,1725
2.39,1725
2.39,1725
2.398,1714
2.398,1714
2.406,1714
2.406,1714
2.414,1709
2.414,1709
2.422,1709
2.422,1709
2.43,1709
2.43,1709
2.437,1706
2.437,1706
2.445,1706
2.445,1706
2.453,1702
2.453,1702
2.461,1702
2.461,1702
2.469,1696
2.469,1696
2.477,1696
2.477,1696
2.485,1708
2.485,1708
2.493,1708
2.493,1708
2.501,1708
2.501,1708
2.509,1695
2.509,1695
2.517,1695
2.517,1695
2.525,1713
2.525,1713
2.532,1713
2.532,1713
2.54,1727
2.54,1727
2.548,1727
2.548,1727
2.556,1715
2.556,1715
2.564,1715
2.564,1715
2.572,1715
2.572,1715
2.58,1708
2.58,1708
2.588,1708
2.588,1708
2.596,1712
2.596,1712
2.604,1712
2.604,1712
2.612,1714
2.612,1714
2.619,1714
2.619,1714
2.627,1714
2.627,1714
2.635,1699
2.635,1699
2.643,1699
2.643,1699
2.651,1688
2.651,1688
2.659,1688
2.659,1688
2.667,1694
2.667,1694
2.675,1694
2.675,1694
2.683,1708
2.683,1708
2.691,1708
2.691,1708
2.699,1708
2.699,1708
2.706,1721
2.707,1721
2.714,1721
2.714,1721
2.722,1714
2.722,1714
2.73,1714
2.73,1714
2.738,1694
2.738,1694
2.746,1694
2.746,1694
2.754,1687
2.754,1687
2.762,1687
2.762,1687
2.77,1687
2.77,1687
2.778,1694
2.778,1694
2.786,1694
2.786,1694
2.794,1699
2.794,1699
2.801,1699
2.801,1699
2.809,1695
2.809,1695
2.817,1695
2.817,1695
2.825,1685
2.825,1685
2.833,1685
2.833,1685
2.841,1685
2.841,1685
2.849,1673
2.849,1673
2.857,1673
2.857,1673
2.865,1668
2.865,1668
2.873,1668
2.873,1668
2.881,1678
2.881,1678
2.888,1678
2.889,1678
2.896,1686
2.896,1686
2.904,1686
2.904,1686
2.912,1686
2.912,1686
2.92,1679
2.92,1679
2.928,1679
2.928,1679
2.936,1662
2.936,1662
2.944,1662
2.944,1662
2.952,1657
2.952,1657
2.96,1657
2.96,1657
2.968,1657
2.968,1657
2.976,1661
2.976,1661
2.983,1661
2.983,1661
2.991,1669
2.991,1669
2.999,1669
2.999,1669
3.007,1680
3.007,1680
3.015,1680
3.015,1680
3.023,1679
3.023,1679
3.031,1679
3.031,1679
3.039,1679
3.039,1679
3.047,1680
3.047,1680
3.055,1680
3.055,1680
3.063,1680
3.063,1680
3.0700000000000003,1680
3.071,1680
3.0780000000000003,1671
3.0780000000000003,1671
3.0860000000000003,1671
3.0860000000000003,1671
3.0940000000000003,1656
3.0940000000000003,1656
3.1020000000000003,1656
3.1020000000000003,1656
3.1100000000000003,1656
3.1100000000000003,1656
3.1180000000000003,1659
3.1180000000000003,1659
3.1260000000000003,1659
3.1260000000000003,1659
3.1340000000000003,1664
3.1340000000000003,1664
3.1420000000000003,1664
3.1420000000000003,1664
3.1500000000000004,1668
3.1500000000000004,1668
3.1580000000000004,1668
3.1580000000000004,1668
3.165,1653
3.165,1653
3.173,1653
3.173,1653
3.181,1653
3.181,1653
3.189,1642
3.189,1642
3.197,1642
3.197,1642
3.205,1654
3.205,1654
3.213,1654
3.213,1654
3.221,1675
3.221,1675
3.229,1675
3.229,1675
3.237,1675
3.237,1675
3.245,1671
3.245,1671
3.252,1671
3.253,1671
3.26,1652
3.26,1652
3.268,1652
3.268,1652
3.276,1641
3.276,1641
3.284,1641
3.284,1641
3.292,1639
3.292,1639
3.3,1639
3.3,1639
3.308,1639
3.308,1639
3.316,1639
3.316,1639
3.324,1639
3.324,1639
3.332,1653
3.332,1653
3.34,1653
3.34,1653
3.3470000000000004,1650
3.3470000000000004,1650
3.3550000000000004,1650
3.3550000000000004,1650
3.3630000000000004,1639
3.3630000000000004,1639
3.3710000000000004,1639
3.3710000000000004,1639
3.3790000000000004,1639
3.3790000000000004,1639
3.3870000000000005,1654
3.3870000000000005,1654
3.395,1654
3.395,1654
3.403,1645
3.403,1645
3.411,1645
3.411,1645
3.419,1631
3.419,1631
3.427,1631
3.427,1631
3.434,1630
3.434,1630
3.442,1630
3.442,1630
3.45,1630
3.45,1630
3.458,1633
3.458,1633
3.466,1633
3.466,1633
3.474,1626
3.474,1626
3.482,1626
3.482,1626
3.49,1625
3.49,1625
3.498,1625
3.498,1625
3.506,1625
3.506,1625
3.514,1626
3.514,1626
3.522,1626
3.522,1626
3.529,1620
3.529,1620
3.537,1620
3.537,1620
